排名, 上週, 香港週末, 增率, 累積新台幣, 周次, 連結, 片名, 英文片名, Youtube, 時間, 海報, 上市, IMDB, IMDB_vote, imdb_ID
2, 新, 一週:1738萬2308, *, 1738萬2308, 1, http://us.dorama.info/drama-9887.html, 蟻人, Ant-Man, KX5-nr2Ms8I, 117 min, http://ia.media-imdb.com/images/M/[email], 17 Jul 2015, 8.3, "1483", tt0478970
9, 9, 一週:0048萬4362, 24.1 %, 0087萬4508, 2, http://ea.dorama.info/drama-13390.html, 天才少年的奇幻冒險 3D, L`Extravagant voyage du jeune et prodigieux T.S. Spivet, PqDjJ3P5YME, , , , , "undefined", 
5, 6, 一週:0148萬1105, *, 0265萬3142, 0, http://us.dorama.info/drama-13681.html, 腦筋急轉彎, Inside Out, WMlzCP5u2w8, 94 min, http://ia.media-imdb.com/images/M/[email], 19 Jun 2015, 8.7, "44496", tt2096673
6, 5, 一週:0134萬9545, -30.8 %, 0329萬9771, 2, http://us.dorama.info/drama-14627.html, 鬼哭神嚎:惡靈15, Poltergeist, qJ2Aqgof75s, 114 min, http://ia.media-imdb.com/images/M/MV5BMTU4NzMyMjAyOV5BMl5BanBnXkFtZTYwNjY0MzI5._V1_SX300.jpg, 4 Jun 1982, 7.4, "92318", tt0084516
3, 2, 一週:0357萬7884, -65.2 %, 2874萬7439, 3, http://us.dorama.info/drama-9500.html, 魔鬼終結者:創世契機, Terminator: Genisys, 5f4tgcwleiI, N/A, N/A, 1 Jul 2015, N/A, "N/A", tt4577326
7, 3, 一週:0119萬7047, -68.2 %, 2917萬8364, 4, http://us.dorama.info/drama-10455.html, 熊麻吉2, Ted 2, R-zql-bTcrM, 115 min, http://ia.media-imdb.com/images/M/[email], 26 Jun 2015, 7.1, "5979", tt2637276
1, 1, 一週:2465萬0791, -11.6 %, 5905萬2681, 2, http://us.dorama.info/drama-10636.html, 小小兵, Minions, WlfIYn8-1pI, 104 min, http://ia.media-imdb.com/images/M/[email], 10 Jul 2015, N/A, "N/A", tt2293640
4, 10, 一週:0341萬9043, *, 0356萬7830, 1, http://cn.dorama.info/drama-15196.html, 捉妖記, 捉妖记, M_6ZSiAmdoA, , , , , "undefined", 
10, 8, 一週:0017萬0810, -67.7 %, 3884萬7171, 7, http://us.dorama.info/drama-14363.html, 加州大地震, San Andreas, EADX_ViBFDU, 114 min, http://ia.media-imdb.com/images/M/[email], 29 May 2015, 6.6, "37953", tt2126355
8, 4, 一週:0114萬6103, -56.0 %, 9558萬1109, 6, http://us.dorama.info/drama-12100.html, 侏羅紀世界, Jurassic World, ZqZgMdNopd8, 124 min, http://ia.media-imdb.com/images/M/[email], 12 Jun 2015, 7.4, "176668", tt0369610
